"lat","lng","geoid","DAC","MHI","POP","incorporated"
38.173533754046,-121.279904537292,600156,1,NA,261,0
34.4955940704259,-118.185776022722,600212,0,99071,7054,0
41.1947763898463,-120.950202691871,600310,1,39643,209,0
34.5044283815079,-118.316008056716,600450,0,90664,3494,0
33.4522519374372,-116.855481886676,600464,1,NA,696,0
37.3654304368307,-119.71657444243,600478,0,76667,2270,0
37.6338883716442,-120.972018680239,600535,1,28370,1276,0
37.8547716615718,-122.013570874862,600618,0,248167,13864,0
39.225593093969,-123.756485593991,600716,1,NA,289,0
40.1613523688619,-123.615742422862,600786,1,NA,26,0
37.9667484649901,-122.136011238805,600898,0,167708,1051,0
39.4666659096507,-120.841139091275,600982,1,NA,99,0
38.4426638933253,-121.981424407009,600996,0,103611,1429,0
35.8498837538679,-119.389222407256,601010,1,45156,596,0
40.214498961392,-121.176233742185,601094,1,NA,0,0
33.8884471048055,-118.334974104533,601150,0,65078,8000,0
35.8890422482937,-119.485821425628,601164,1,26000,869,0
32.8438782734986,-116.758529593058,601192,0,92382,14958,0
38.7793519660036,-119.807793279727,601228,1,56538,142,0
39.2138079389448,-120.803289322826,601276,0,84167,703,0
34.1927306646378,-118.134591477884,601290,0,100806,43037,0
35.7292760862597,-118.549336867232,601358,1,NA,111,0
39.1236958492042,-121.052366161896,601360,0,91282,7620,0
37.9055860320388,-122.518731531147,601416,0,189025,818,0
37.3694127633323,-121.823822380203,601458,0,95479,11798,0
38.4896364070598,-120.533318184968,601518,0,91859,992,0
36.9583055110188,-121.78049351012,601651,0,89550,3240,0
38.8126585585111,-123.570279783413,602028,1,58859,326,0
38.5776172273399,-122.451259366243,602168,0,115848,3415,0
38.7153333320008,-121.360974860293,602210,0,82095,48468,0
33.5678527470779,-116.696637858288,602294,1,47237,2101,0
36.9911553088924,-121.893469926284,602378,0,112041,6245,0
36.9605944517817,-121.834059384943,602382,0,113393,1397,0
39.0142004245473,-122.061055852494,602420,0,70661,3368,0
38.6017272713516,-121.384503268037,602553,1,52694,93719,0
36.3166122809255,-119.70539254574,602700,1,49158,4437,0
38.2464593231377,-120.347870466117,602770,1,61290,2099,0
36.8771542067206,-121.640434167385,602812,0,131678,2609,0
39.6331854694714,-122.189770640593,602910,1,44000,236,0
37.69420186736,-122.115950260353,602980,0,66570,23566,0
37.5499569961427,-118.708652287987,603026,1,NA,56,0
37.0852492730907,-119.449408731478,603190,0,67092,3321,0
38.8916414264182,-120.984963070732,603205,0,105368,3495,0
37.9796490684839,-121.262523718613,603209,1,34781,8046,0
38.1967832082899,-120.369840143141,603316,0,113264,444,0
35.1962059121595,-120.71926197414,603330,0,118188,1455,0
34.0391310649544,-117.996869263352,603344,0,81806,13836,0
35.27692376002,-116.071746672464,603512,1,37500,602,0
35.3898963920205,-118.940926873677,603546,0,111964,1486,0
34.6394873860196,-120.109072250325,603694,0,97321,764,0
37.4519218150828,-120.703719968538,603708,0,116125,508,0
39.3760963462791,-121.411667159072,603792,1,61500,407,0
37.3281818688099,-119.566714755675,604198,0,96920,291,0
38.0329299408276,-121.961518585406,604415,0,69464,25378,0
38.0056946655589,-122.320661772409,604470,0,97981,2754,0
40.7653400314165,-124.178619017508,604478,1,47351,2787,0
37.5291995271227,-122.341680207539,604549,0,179833,1786,0
39.1095714932153,-121.35427255253,604576,1,52155,955,0
37.2966059011864,-120.417688613112,604632,1,NA,95,0
38.4721669048786,-120.049159162152,604716,0,187604,91,0
37.5697029564201,-120.119978300092,604730,1,NA,135,0
35.1739882166833,-118.653173454031,604734,0,73194,5291,0
39.8485369359018,-120.411060462078,604772,0,101273,388,0
40.0040177223987,-121.253774679077,604856,1,NA,0,0
40.6426945527263,-122.246059496915,604926,0,74031,3320,0
34.2081523423456,-118.68757647427,604938,0,243250,1991,0
40.0602733900801,-123.765398268938,605262,1,33167,152,0
40.2560227526388,-122.209590978751,605276,1,NA,425,0
37.0782170897221,-122.088117946216,605332,0,98406,7378,0
37.8189295424014,-118.4844863487,605346,1,42708,244,0
35.3464437294136,-119.029827393334,605356,1,36578,5212,0
33.7435037707299,-116.287337192012,606028,0,65889,6626,0
39.6313635445119,-121.405239817033,606070,1,35750,1278,0
41.7524960145718,-124.159404071933,606150,1,48029,2037,0
38.0288842187743,-121.640381065713,606210,1,62019,2015,0
41.1332583244315,-121.129484916866,606336,1,41111,145,0
34.2536336742207,-116.790326415407,606406,1,50069,12621,0
41.0108402618193,-121.924028039337,606475,1,25446,195,0
37.203569667498,-119.248501006226,606518,0,63250,159,0
41.1594318538479,-124.129760056761,606567,1,45735,92,0
37.1655236741384,-118.29515234933,606616,1,54107,1373,0
34.1393081112444,-114.36055117664,606635,1,42823,1158,0
36.7999430917409,-120.021050166199,606728,1,54375,1440,0
37.8159374580056,-121.907070762995,606928,0,166698,10590,0
35.0496943254897,-120.53865483496,606935,0,110242,797,0
38.112030808152,-122.519074202355,606982,0,204231,1738,0
39.7752104298315,-120.610858383019,606994,1,NA,0,0
38.3182878516672,-122.850250446638,607036,0,108958,243,0
34.0600765682632,-117.401253637272,607064,1,62690,21907,0
34.175950735446,-114.264064861284,607172,1,30417,142,0
38.3488467430703,-122.971177960299,607246,0,110483,590,0
38.3202326951475,-123.032429282266,607260,0,67433,1069,0
35.5764583355265,-118.47644620625,607274,1,23051,2164,0
37.917731089523,-122.709516299141,607316,0,86389,1223,0
33.3556147660313,-115.726913335915,607372,1,23000,215,0
36.9688192283544,-119.892782482758,607378,0,90795,5191,0
32.6651080926833,-117.029671359483,607414,0,102803,12470,0
37.0435874196573,-122.136989233152,607470,0,105938,2962,0
33.2764530062569,-117.194083598364,607498,0,92774,4194,0
39.0114799738681,-123.374057085109,607512,1,46458,997,0
37.467353205081,-119.885275850352,607525,1,47009,431,0
35.0161210197805,-117.666116235541,607568,1,41736,2280,0
36.6946375997321,-121.674524453331,607578,1,46516,1740,0
33.2409841376813,-116.357148101232,607596,0,92589,1864,0
32.8189049634686,-116.947932569542,607624,1,60368,17532,0
37.1341049680499,-122.127221398474,607652,0,103576,5305,0
32.6640264086503,-116.289613134944,607694,1,NA,453,0
36.6088789468117,-119.752576585833,607750,1,NA,287,0
38.3126378564726,-122.488751787895,607848,1,62261,8006,0
35.8628447181645,-120.80428039701,607974,0,71250,99,0
37.6020827632036,-121.004392990651,608172,1,33250,5020,0
38.2561505403348,-119.21229697141,608240,0,71641,509,0
37.6915002507025,-122.481352553665,608338,0,117738,4140,0
37.1057360850513,-122.110636541362,608478,0,70368,1293,0
38.7368857436186,-122.146819969754,608506,1,NA,41,0
39.4428820809487,-123.396274757137,608530,0,75598,4559,0
38.4548026020867,-120.532347376732,608680,1,61964,2175,0
37.8103556178809,-120.068817373261,608716,1,NA,0,0
39.8797446530675,-121.194132607734,608744,1,NA,21,0
38.2974922494136,-120.917415486384,608828,1,47153,573,0
37.3211113191725,-121.930588084894,608968,0,114265,5377,0
40.8846714847162,-121.669090799902,609122,1,49577,3763,0
40.8110332555671,-123.508215826453,609150,1,43661,185,0
39.7489463671563,-121.696859777117,609310,0,85461,677,0
40.0871612615655,-121.536961446753,609318,1,NA,25,0
39.6570922454741,-121.636348170763,609324,0,80984,907,0
35.4092320970557,-119.440680205048,609332,1,42548,1339,0
37.8756498625609,-121.642136694586,609346,0,79750,2057,0
37.6197857977852,-120.981421118612,609353,1,34796,3763,0
33.9127273144736,-116.782839590161,609360,1,44615,2271,0
35.8875734367557,-118.655034204803,609822,1,NA,40,0
41.4116570349156,-120.660463083638,609834,1,33239,367,0
35.3053359768615,-120.665540503255,609835,0,166500,7713,0
35.0479765737859,-120.575920787255,609948,0,87612,1638,0
39.232315241731,-123.196918337122,609990,0,87143,620,0
39.6632990434996,-120.44355632414,610004,0,90536,164,0
36.7135748774443,-119.760766226718,610032,1,45458,2363,0
38.2442235327001,-120.953928525236,610042,1,52411,1188,0
38.2661940875725,-120.986621332545,610044,0,133047,1344,0
35.5520776547466,-121.084157680838,610074,0,73136,5555,0
37.25629263493,-121.928884087643,610088,0,183194,3015,0
38.6736988333665,-120.987208720137,610256,0,77014,18370,0
38.7422691933234,-120.680821429824,610270,0,109917,2065,0
37.7908908674921,-121.885065627051,610301,0,250001,5870,0
36.1419833576353,-118.610721900555,610494,1,NA,0,0
32.639430805951,-116.474443075523,610508,1,49709,3536,0
33.311724077424,-117.324739538974,610554,1,48750,7424,0
33.2328792016928,-117.393207128939,610561,1,51960,16618,0
39.4520769340582,-121.048680975974,610676,0,97763,179,0
41.4477576161284,-120.884317589974,610732,1,NA,295,0
36.5000504195395,-120.316374080326,610816,1,36694,376,0
40.1698721313311,-121.07699866374,610914,1,NA,0,0
40.0761633455502,-121.161532239243,611166,1,NA,0,0
36.482338562023,-121.719812737225,611324,0,141827,4175,0
38.3744568559893,-123.071872829314,611376,1,NA,0,0
38.6318385158866,-121.326301368329,611390,0,68227,75642,0
39.233726830868,-120.07634163958,611418,0,116591,565,0
41.4467517312312,-122.363470899182,611481,1,NA,58,0
36.3122959476961,-118.026136745701,611600,0,65556,49,0
36.5399118645699,-119.845039755621,611614,1,55357,2245,0
34.1847359077365,-118.944529004404,611656,0,107188,3184,0
32.7639664194414,-116.9688185896,611691,0,98904,19327,0
35.3432353512549,-118.99872336947,611696,1,32336,1404,0
34.837803468529,-120.531056852448,611754,1,NA,88,0
39.3630679311836,-123.80420742654,611768,0,132614,307,0
40.9212742991254,-121.551371888368,611782,1,NA,266,0
34.4817850717454,-118.631658586158,611796,0,120574,18479,0
41.155174321702,-122.303128007126,611824,1,39464,230,0
37.8747227202015,-122.058595021779,611915,0,250001,1164,0
37.7088557217267,-122.06266066077,611964,0,113150,64392,0
36.7648432561457,-121.753387469327,611978,0,66839,6332,0
37.4307962069752,-120.09946378087,612062,1,53600,741,0
35.4373821512382,-120.88799395142,612132,0,70602,2228,0
38.5264998546813,-123.09784977368,612146,0,95455,340,0
39.210106588834,-120.096523526526,612216,0,63750,886,0
38.0660336961912,-120.27374865584,612300,1,61401,1267,0
36.1454695224189,-118.578893246617,612314,1,NA,0,0
41.5280497486927,-120.174796270578,612328,1,47750,711,0
36.7361217410889,-119.4960156751,612412,0,85469,314,0
40.5429984860076,-122.463852110481,612415,0,102250,2170,0
37.5105093348138,-118.375082679607,612594,1,59491,1010,0
39.4646233620161,-121.263256765954,612612,0,79208,1171,0
34.1623014703275,-119.224338662132,612669,0,89261,2699,0
35.9646344440175,-115.897247341124,612730,1,NA,6,0
34.1024961670412,-117.856294298264,612734,0,71496,9963,0
39.6513964796054,-121.534496930684,612818,1,NA,100,0
35.4695716037112,-119.261537996044,612860,1,32500,289,0
37.6792209970791,-122.103789903291,612902,0,73429,15976,0
33.9796847078851,-116.969417571118,612916,0,70471,8026,0
40.301708647012,-121.23389460773,612930,1,57083,2088,0
39.806752693211,-120.138875252169,613077,1,NA,340,0
35.6387743978508,-117.766844161015,613157,0,70362,2450,0
37.8702487943026,-120.444303147193,613182,1,NA,146,0
35.448560007967,-118.887203304134,613278,0,81950,252,0
36.5711178645506,-121.510308241535,613364,1,52031,1413,0
34.116055135565,-117.889027980121,613560,0,81466,10105,0
38.4193406768175,-121.541630692488,613784,1,NA,366,0
38.3140436430785,-121.159601864547,613854,0,89792,1130,0
40.3022752769816,-121.053133555664,613910,1,41528,293,0
39.0218362601398,-122.659300014831,613966,1,47139,2194,0
38.9513196943153,-122.720814900633,613985,0,71302,4408,0
39.4927281180119,-123.78131348067,614008,0,83235,841,0
39.7486869446375,-120.572381437764,614106,1,28617,184,0
39.5324291506526,-121.16656494282,614148,1,60302,451,0
38.0253948031432,-122.028028954463,614232,0,83077,737,0
37.2401170589023,-119.702124909508,614288,0,71846,4893,0
38.8356006897298,-122.72296292286,614302,0,78304,805,0
41.0802670243875,-122.713615285304,614406,1,43229,187,0
39.9021724972124,-121.745355480054,614442,0,67697,497,0
38.746444976684,-120.873819643065,614450,1,58056,675,0
38.1613405101574,-120.053539789389,614454,1,NA,0,0
38.5805708500917,-119.502880430648,614484,1,NA,353,0
39.0060907746905,-122.005146194899,614554,0,77750,205,0
38.214155049569,-121.267467960317,614708,0,71350,2354,0
38.8026225203884,-120.89464803813,614764,0,90250,390,0
38.0333356396153,-120.409667227685,614904,1,40276,2086,0
39.2651395846073,-123.589728412689,615030,1,33696,142,0
39.7732949079935,-121.519580367091,616035,1,31667,472,0
37.925968553622,-122.053989775626,616090,0,122344,6667,0
37.9488198917923,-120.635227225864,616210,0,81750,3566,0
33.8759139058622,-117.610981640979,616420,0,104007,3968,0
36.9940629518149,-121.789181133749,616434,0,173293,2260,0
33.5958848982603,-117.585982238232,616580,0,200600,15509,0
35.3464315803638,-118.985107413177,616623,1,23639,3121,0
40.3902920730631,-122.315643880124,616630,0,65335,5435,0
37.7121690720085,-120.196601259256,616644,1,NA,23,0
37.9687068267638,-121.340835689625,616651,1,57391,9242,0
38.332915965573,-121.55703842186,616714,1,59302,473,0
39.8024745307679,-123.249883948673,616728,1,37969,1352,0
37.5601101859681,-120.988800374014,616762,0,66082,472,0
37.6987842684299,-119.748286909197,616886,1,NA,52,0
40.1007481386057,-120.921717907751,617050,1,NA,70,0
37.4210348432911,-120.655701937107,617078,0,65536,243,0
32.8000256769343,-116.867089249091,617106,0,107578,2721,0
34.2485911413561,-117.288667268825,617162,0,63290,9351,0
35.5172996360286,-120.520921289836,617232,1,NA,31,0
39.7627343295221,-120.577063291364,617267,1,NA,90,0
38.0519242754334,-122.220140146797,617274,0,90070,3205,0
39.8683875324663,-120.690459479791,617288,0,69861,312,0
37.5689775328788,-118.746362160711,617372,1,NA,1145,0
37.3944479256567,-121.075179561941,617428,1,30458,346,0
36.5246692629002,-119.288841683757,617708,1,49098,5296,0
40.7657025676987,-124.144468197184,617722,0,90772,3315,0
34.9312495064956,-119.614817181431,617727,1,NA,11,0
40.3154203019134,-122.060578809204,617876,1,NA,0,0
41.5069930602413,-120.547224427899,617995,1,NA,145,0
36.2688088621494,-117.589017259951,618030,1,NA,90,0
37.0177836809934,-122.18789814841,618086,1,50156,509,0
37.0254485592097,-121.85594886322,618153,0,145139,3414,0
38.5360697958353,-122.467923822457,618324,0,81607,772,0
33.916743246238,-118.369302630197,618352,0,121076,10424,0
33.0756871179554,-117.119047982015,618422,0,89500,302,0
36.5138145078279,-119.446534630006,618450,1,NA,1512,0
37.4306043147348,-120.775913070754,618464,0,63475,11837,0
39.8101732127695,-120.496864825439,618485,0,82969,601,0
36.5837818855843,-121.947348410861,618590,0,143750,3783,0
36.6564691428962,-119.598147398277,618674,1,29766,1246,0
37.7431492462959,-121.008487662477,618695,0,113125,1241,0
37.5254029634076,-120.797445455042,618856,0,83304,5702,0
35.2440305252052,-119.603844453359,618926,1,56250,288,0
32.8695717814028,-116.627888088777,618940,0,88125,1398,0
33.7378024319945,-115.366629660711,618982,1,33750,285,0
33.9222937111101,-116.44010462995,618986,1,32459,3480,0
33.7789483102737,-116.292955716125,619022,1,57393,6599,0
33.404116264166,-116.039435081186,619024,1,NA,411,0
34.5902677706448,-118.15354892216,619052,0,64025,3259,0
37.8407789900561,-121.956490117831,619150,0,250001,834,0
37.4008908579875,-121.262909236562,619155,0,106167,892,0
38.6920444335114,-120.83908205426,619220,1,56899,11332,0
35.2491233155713,-118.844165946065,619248,1,22125,398,0
38.243494058138,-122.955969611638,619262,0,171477,309,0
37.9062859288002,-121.599012418592,619339,0,129004,15904,0
37.3863933907675,-118.415285248812,619406,1,56339,2755,0
39.3656663519784,-121.212764842964,619416,1,NA,152,0
38.2095906785563,-121.155073069301,619440,0,99764,3006,0
39.1899242507652,-120.108272745509,619455,0,82617,909,0
38.3030794157462,-120.264788210549,619570,1,NA,407,0
37.0468452240502,-120.639486501201,619654,1,16474,206,0
40.652865516183,-122.928276669027,619724,1,46850,678,0
39.5700712324908,-120.821271966496,619794,1,NA,99,0
40.0274907645496,-120.117300445166,619878,0,64388,745,0
38.4397298164275,-120.858710097521,619976,1,NA,13,0
35.8927060554027,-119.047022034444,620032,1,27404,708,0
38.8926480596032,-121.97419925253,620228,1,41625,1391,0
39.6231782914756,-121.78748398947,620270,0,98563,6255,0
35.2159341233489,-119.3749990782,620284,1,46667,568,0
39.208013210278,-120.834488670066,620298,1,40625,133,0
41.3189983439887,-120.114620568041,620424,0,82813,15,0
35.8913606809427,-119.272103881015,620438,1,40699,8908,0
35.3831900823625,-118.974380817663,620515,1,28409,10254,0
34.4444545663247,-119.788053271557,620574,0,118094,29823,0
37.3826014989945,-121.813758536911,620598,0,165463,6815,0
33.7301303178244,-116.940990082621,620697,1,56029,20161,0
34.0326261481592,-118.169162171296,620802,1,50280,120504,0
38.910050423348,-121.544333635332,620900,0,68250,172,0
35.3682775181489,-118.922474126562,620903,1,41162,29885,0
37.785511192822,-120.800923906076,620907,0,123523,2370,0
36.6523958620109,-119.790798689684,620928,0,75259,2224,0
36.5480739069552,-119.2598651624,620942,1,33472,624,0
34.1377648871296,-118.077553143661,620984,0,91637,6025,0
36.0581592357811,-118.974905179345,621012,1,26927,5399,0
39.9164394969197,-120.918948530606,621026,1,61667,2279,0
33.8948459108495,-118.195598007853,621034,1,55615,15252,0
37.9450895689307,-122.313923667005,621061,0,105192,3473,0
34.1155148921334,-118.079162303247,621096,0,88273,23076,0
40.2452806629638,-121.076794530979,621138,0,95658,139,0
37.9774520265464,-120.341018937766,621188,1,49819,2672,0
36.2037678706375,-119.280347683706,621210,0,65667,849,0
33.9243809498926,-117.988744103763,621292,0,76349,10182,0
41.4621372505712,-122.426148379198,621530,0,81250,39,0
35.3473180104765,-118.869838001147,621544,1,NA,109,0
35.2273009174611,-118.823264371707,621558,1,60694,341,0
35.2107907112177,-120.605980130931,621565,0,137568,408,0
34.9044950447462,-117.929474134902,621600,0,72273,2676,0
35.2450875331268,-118.958854067598,621691,0,80781,118,0
32.8252366165885,-115.668084715485,621788,0,95208,609,0
33.8396037463927,-117.522247447229,621810,0,100708,5269,0
38.6750118774071,-121.048967983521,621880,0,132130,47107,0
38.3338923063499,-122.506532558595,621894,0,144241,960,0
33.0812363259402,-117.177455203627,621916,0,119013,462,0
37.5134563271963,-122.465660671226,621936,0,191445,6069,0
34.6589539385913,-118.378538891863,621964,0,76042,1632,0
39.6003026336675,-122.537527669837,622006,1,NA,175,0
36.8102936419184,-121.72113794275,622034,0,96250,998,0
38.5440239565978,-121.685181302746,622104,0,168125,1086,0
38.3523337652309,-121.907732299637,622146,1,62010,234,0
36.5470800773537,-119.425061821934,622235,1,NA,0,0
37.1323811565158,-120.49856369535,622286,1,45781,283,0
37.6736603972476,-119.787035133986,622328,1,45988,271,0
36.2206885649574,-119.068369656379,622360,1,NA,0,0
34.2452845765919,-119.156877478185,622370,1,57096,6506,0
37.9704673682976,-122.296147078468,622454,0,100548,14779,0
33.8724688712813,-117.462529966126,622457,0,130147,13096,0
38.2974697207734,-122.491557616116,622510,0,101813,3256,0
38.7184670922494,-121.445489048891,622524,0,77746,5235,0
37.4661231080508,-122.267408301081,622587,0,250001,4893,0
37.6430620706552,-120.907051747587,622622,1,39727,3285,0
38.6934158689987,-122.024060010309,622846,0,81181,4009,0
32.8850482340826,-116.945354857281,623000,0,107639,6448,0
32.9918576012242,-117.185957810296,623150,0,221372,2929,0
35.346890465252,-118.933819041348,623158,0,68047,1778,0
40.7882985404803,-124.201434575136,623196,1,44712,254,0
37.0774717990242,-120.193674183543,623210,1,45801,1133,0
38.6504174151697,-121.24967298232,623294,0,89217,30882,0
37.6758335007008,-122.04721505107,623350,0,123258,10834,0
33.3693353896459,-117.225904995039,623462,0,69250,32359,0
41.0068253192378,-121.440046146318,623532,1,36827,387,0
37.9298712657126,-121.004381165695,623630,1,NA,169,0
35.1779336739489,-119.54722357165,623812,1,NA,54,0
37.039227068244,-122.080777318435,623826,0,108367,3197,0
38.3275093129558,-122.487150819651,623973,0,82260,3554,0
38.5068697880874,-120.760161554188,623980,0,79453,211,0
40.9722484317166,-124.025016942125,624008,0,66000,793,0
40.7248385498402,-124.217648243288,624022,1,NA,577,0
37.4778560236656,-119.639026339294,624218,1,NA,50,0
33.9681655031484,-118.244679640685,624477,1,50046,64787,0
38.4832157942309,-121.404284968456,624498,1,47125,48839,0
39.3929353515159,-120.015125618478,624526,1,NA,28,0
39.928342832847,-122.445804276255,624568,1,58750,161,0
38.6867378509977,-121.347490172013,624722,1,55474,35711,0
39.5300436104658,-121.268960144055,624750,1,58942,369,0
35.1647409655169,-119.458412852024,624764,1,43538,4909,0
39.0052920848542,-120.831364688107,624834,1,NA,1545,0
38.1717349998656,-120.398986775379,624897,0,75595,1324,0
39.8952176634444,-121.67045440648,624918,0,174090,1551,0
38.4824961501287,-122.889897890319,624960,0,79922,3788,0
41.8629979770025,-120.158908074093,625030,1,28750,174,0
41.866286680054,-124.152550424123,625086,0,71531,1405,0
36.0019262648464,-121.238120330245,625093,1,NA,327,0
35.2477086045149,-116.683425115307,625114,1,55986,9573,0
36.8793028647475,-119.761268655448,625300,1,NA,215,0
37.3275340909464,-120.532103061264,625488,1,51185,7709,0
38.3675269214524,-121.461641985644,625506,1,NA,26,0
34.8118422803308,-118.954893517173,625534,1,42273,3121,0
36.9402573896987,-121.795259166154,625576,0,86435,3959,0
38.4629406286057,-121.502120308104,625590,1,NA,70,0
37.8802693994692,-121.280322814553,626028,1,53966,3641,0
40.7165501849176,-122.631183089342,626056,1,44808,441,0
33.5998543778483,-117.106952310427,626067,0,111479,39057,0
36.9847393902371,-119.712953803612,627014,1,52955,541,0
37.3117155876902,-121.935778167475,627080,0,126250,1184,0
38.5326181427796,-121.455819779114,627130,1,31188,5771,0
35.302258733709,-118.914307761814,627190,1,34539,634,0
38.4937142829475,-122.773430163812,628014,1,NA,413,0
36.4276954632404,-116.874708321757,628021,1,23750,88,0
40.1003451149109,-123.794830334524,628154,1,25357,1361,0
37.963702494416,-121.229623615967,628182,1,46276,10096,0
35.4157865708913,-120.614046800019,628210,0,70809,418,0
34.8868935257494,-120.314088943225,629070,1,NA,47,0
33.9178910904312,-116.479630388924,629112,1,52942,5567,0
41.8428955174096,-123.973110942652,629154,1,32500,608,0
41.5148810418285,-122.521660769376,629252,1,39063,111,0
38.9111758133654,-120.835646398316,629350,0,77389,2969,0
40.0614226517617,-122.148214614136,629392,1,NA,1084,0
38.7173190870486,-122.903438871703,629420,0,88438,671,0
38.3563605895931,-122.541299057549,630028,0,250001,1214,0
35.7241988047963,-118.715229546819,630126,1,NA,54,0
35.1409226105267,-118.496804612439,630282,0,77586,10234,0
39.7613197964137,-120.519065948301,630339,1,NA,75,0
38.626779458731,-121.248749632853,630345,0,131164,7930,0
33.770628599616,-117.27719263913,630410,1,43722,8431,0
35.434794568797,-118.939026682972,630412,0,136071,84,0
39.545774131324,-120.888113935002,630420,1,NA,80,0
36.3492709988225,-119.420634144662,630476,1,59750,5387,0
39.7572173223992,-120.648623814546,630560,1,45795,552,0
36.3439028389717,-119.70747961178,630686,0,79688,324,0
38.7600645638986,-121.171439728877,630693,0,170504,22818,0
32.8032857507134,-116.90562156035,630703,0,121902,4020,0
39.4443713471555,-120.73604203375,630714,1,NA,14,0
38.4375225263178,-122.866001434083,630812,0,64080,1743,0
37.5645820715462,-121.180063364213,630882,1,62404,1582,0
37.7504593288045,-120.122793491649,630900,1,31713,919,0
35.383158824659,-119.118396345037,630938,0,77240,5255,0
33.7349605895394,-117.078282721272,630944,0,67795,3855,0
35.2695356159165,-119.00947500923,630987,1,58136,3777,0
39.9029729510624,-120.758995310811,631029,1,27955,202,0
34.6172266493852,-118.405908704778,631092,0,77708,1096,0
38.2606713373884,-122.162222731513,631099,0,108393,1583,0
41.5470232396058,-122.918575081539,631134,0,83693,139,0
40.1336103196449,-120.945347921138,631162,1,32344,785,0
41.6405898131467,-122.526026586715,631246,1,43594,295,0
39.074159629206,-121.898789932723,631288,1,33897,462,0
38.6357013188426,-120.535444109739,631302,1,52639,1382,0
37.8325255765407,-120.239342044046,631372,0,67778,249,0
38.5137213441607,-122.989418687512,631470,0,72480,4747,0
38.8273794838101,-122.198372900904,631540,1,NA,113,0
33.9969904622065,-117.972770327375,631596,0,88691,55386,0
40.2772551912235,-121.096105947613,631883,0,64148,446,0
39.7426831474413,-122.010959187283,631890,1,50552,2446,0
41.8103741778192,-123.38917759339,632030,1,30000,861,0
40.4661329970778,-122.420713644283,632036,1,57479,5652,0
32.8272806361787,-116.838083313562,632044,0,81103,4355,0
36.4026009881764,-119.720783018107,632156,1,NA,155,0
33.1007220627778,-117.138004527805,632212,0,185498,1494,0
36.6538717816176,-118.958824931939,632324,1,NA,0,0
38.4202751703695,-121.952235918812,632340,0,123173,2655,0
34.4817814179602,-118.666591321957,632385,0,104063,1433,0
40.8100486335906,-121.480958580956,632408,0,74000,91,0
40.5610419194347,-123.129857924764,632562,1,32612,2586,0
32.7324990021316,-115.52941023365,633084,1,58148,8413,0
38.2913025517612,-121.231826637751,633294,0,71979,1049,0
40.1417275556571,-120.13966928133,633336,1,56250,1272,0
37.619321474903,-120.751231605626,633504,0,74063,751,0
33.223639568229,-117.119839207901,633532,0,115658,3675,0
38.8004607766639,-122.550561205811,633549,0,67102,5948,0
34.0105802863544,-117.309851373349,633574,0,80897,6201,0
37.5200600958131,-122.345937929176,633632,0,217500,2985,0
35.3789751498768,-118.957865846769,633689,1,50279,11801,0
37.4045482756617,-120.850438887167,633861,0,72054,5937,0
41.7936694140648,-124.06612712407,633935,1,NA,266,0
36.302836943862,-119.6370856143,634281,1,35197,1590,0
33.8783563588789,-117.511561332044,634302,0,67716,12027,0
33.7458835981807,-117.113253584199,634316,1,53008,7613,0
34.2730161276057,-116.414561508478,634392,1,33993,2619,0
35.8900453192138,-117.386429670982,634405,1,NA,241,0
39.3325966228335,-121.538770917609,634428,1,NA,172,0
38.3692965318756,-121.515501268031,634484,1,58571,289,0
41.0802851174897,-123.697268372276,634540,1,29615,3348,0
38.9690597086262,-123.117291889693,634652,1,57019,899,0
41.907959162244,-122.559635418026,634694,1,27917,243,0
37.5025298122933,-120.238871686085,634708,1,NA,74,0
40.7218923739049,-124.198708650075,634928,0,74594,3435,0
40.6261849996336,-123.468848355863,636098,1,NA,124,0
40.557882162462,-124.08226215877,636126,1,55521,1051,0
36.256172509147,-119.216945351904,636135,1,NA,160,0
35.8095929626669,-118.670475064394,636168,1,NA,0,0
33.744338435763,-116.725803514174,636203,0,79868,2963,0
40.4991718912263,-122.54575757308,636252,1,NA,148,0
36.8274474631474,-118.2132472974,636350,1,58125,761,0
40.0587559287313,-120.980327056303,636364,1,NA,10,0
40.8132764243581,-124.080805021383,636420,1,45114,660,0
33.8410692794318,-116.248485110122,636452,1,41964,811,0
36.9505145247528,-121.736310504316,636613,0,93083,7596,0
38.0820702096292,-122.847139449265,636616,0,75568,1497,0
35.6546190604552,-117.821251827973,636658,1,NA,645,0
39.78048572861,-120.482307270847,636735,1,NA,290,0
34.412655017339,-119.861392411588,636868,1,21018,15733,0
36.383444321189,-119.22010051404,636910,1,39484,4584,0
32.6277716633736,-116.182739357854,637022,1,50368,579,0
37.9573727853248,-120.41099299773,637106,1,31944,3379,0
32.7184116494526,-116.87087815186,637120,0,118529,5776,0
40.2993106839452,-120.502403214906,637134,0,73448,2803,0
38.4510366491869,-123.120189696542,637274,1,NA,31,0
35.3718814729898,-117.641815262771,637400,1,NA,48,0
40.9211843228031,-121.629544003544,637442,1,44535,815,0
40.3790831991091,-120.584012429805,637484,0,82417,1151,0
39.7662985860865,-120.713056536839,637512,1,NA,0,0
40.6998474573331,-122.240596346813,637533,0,78167,1269,0
34.1236416568962,-116.312872990764,637554,1,42263,7786,0
35.7940190760194,-119.189582467582,637568,1,NA,93,0
33.0735068241309,-116.588895815279,637582,0,71480,1318,0
