"","name","entity_type","num_appearances","org_type","leader_dist_min","GSA","admin_sum","basin_plan_sum","sust_criteria_sum","monitoring_networks_sum","projects_mgmt_actions_sum","degree","closeness","betweeness","eigenvector","indegree","outdegree"
"201","ischnura","PERSON",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"202","kenneth_d_schmidt","PERSON",2,NA,3,0,0,2,0,0,0,0.00215749730312837,NaN,0,0.00624838745306621,0.00215749730312837,0
"203","kings","ORG",2,"Drop",2,0,0,0,1,0,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"204","kings_rivers","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"205","lifeson_1751","ORG",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"206","little_panoche_creek","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"207","madera_counties","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"208","madera_county_environmental_health_division","ORG",4,"Loc_Gov",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"209","madera_irrigation_district_groundwater_sustainability_agency","ORG",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"210","mariposa","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"211","mendenhall_et_al","ORG",2,"Drop",4,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.00317360832535791,0.00107874865156419,0
"212","mendota_pool_group","ORG",4,"Private",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"213","mendota_subbasin_data","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"214","mendota_water_authority","ORG",2,"Coalition",Inf,0,0,0,0,0,0,0.00107874865156419,0.289738430583501,0,0,0,0.00107874865156419
"215","merced_rivers","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"216","monitoring","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"217","motion","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"218","natural_communities","ORG",3,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"219","national_resource_conservation_service","ORG",3,"NL_Gov",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"220","navigation_satellite_timing_and_ranging_consortium","ORG",2,"Research",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"221","newman","PERSON",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"222","newman_gustine_crows_landing","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"223","notes_numbers","ORG",2,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"224","orchards","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"225","orestimba","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"226","orestimba_creek","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"227","ortigalita_creek","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"228","portable_document_format","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"229","public_land_survey_system_sections","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"230","page","PERSON",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"231","poland","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"232","porter_cologne_water_quality_control_act","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"233","professional_engineer","ORG",2,"Ambig",2,0,2,2,0,0,2,0.00107874865156419,NaN,0,0.0901488775055163,0.00107874865156419,0
"234","r_w_paige","PERSON",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"235","riley","ORG",2,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"236","soil_agricultural_groundwater_banking_index","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"237","safe_drinking_water_act","GPE",2,NA,Inf,0,1,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"238","sustainable_groundwater_management_act_facilitation_support_services_program","ORG",2,"Project",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"239","san_joaquin_river_seepage","GPE",3,NA,Inf,0,0,0,0,0,0,0.00323624595469256,0.8,0,0,0,0.00323624595469256
"240","san_benito","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"241","san_mateo_road","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"242","santa_nella","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"243","section","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"244","shasta_critical","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"245","sierra_nevada","GPE",3,"Drop",3,0,2,1,0,0,0,0.00215749730312837,NaN,0,0.0459814881697892,0.00215749730312837,0
"246","stanislaus_rivers","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"247","state_water_resources_control_board","ORG",3,"CA_Gov",Inf,0,1,0,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"248","storage","GPE",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"249","subarticle_4","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"250","sustainability_indicators","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"251","delta_mendota_subbasin_newsletter","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"252","delta_mendota_subbasin_s","ORG",3,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"253","san_luis_delta","ORG",2,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,0.289738430583501,0,0,0,0.00107874865156419
"254","wellhead_protection_program","ORG",2,"Project",Inf,0,1,0,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"255","tranquillity","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"256","unavco","ORG",2,"Research",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"257","us","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"258","us_census","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"259","us_census_bureau","ORG",3,"NL_Gov",3,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0143696996250984,0.00107874865156419,0
"260","wy2018","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"261","well_completion_reports","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"262","westley","PERSON",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"263","westside","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"264","westside_subbasin","ORG",3,"Drop",Inf,0,0,1,0,0,1,0.00107874865156419,1,0,0,0,0.00107874865156419
"265","westside_subbasin_groundwater_sustainability_plan","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"266","et_al","ORG",2,"Drop",Inf,0,2,0,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"267","non_groundwater_sustainability_agency","ORG",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"268","ad_hoc_committee","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"269","background_study","ORG",2,NA,Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"270","california_department_of_transportation_s_california_department_of_transportation_surveys_manual","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"271","california_legislature","ORG",2,"NL_Gov",Inf,0,4,0,0,0,0,0.00215749730312837,1,0,0,0,0.00215749730312837
"272","california_public_records_act","ORG",2,"Drop",Inf,0,1,0,0,0,0,0.00107874865156419,0.258407079646018,0,0,0,0.00107874865156419
"273","coastal_range","ORG",2,"Drop",Inf,0,4,0,0,0,0,0.00539374325782093,0.306079664570231,0,0,0,0.00539374325782093
"274","dmgb_coordination_committee","ORG",2,"GSA",2,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0901488775055163,0.00107874865156419,0
"275","delta_cross_channel","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"276","eastside_chowchilla_bypass","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"277","exchange_contract","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"278","groundwater_sustainability_plan_regulations","ORG",2,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,0.299376299376299,0,0,0,0.00107874865156419
"279","groundwater_sustainability_plan_representatives","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"280","international_association_for_public_participation_public_participation_spectrum","ORG",2,"Consult",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"281","interstate_5","ORG",2,"Drop",3,0,0,2,0,0,0,0.00215749730312837,NaN,0,0.0260293144789748,0.00215749730312837,0
"282","mendota_pool","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"283","natural_communities_dataset","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"284","project_management_institute","ORG",2,"Consult",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"285","raci_chart","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"286","restoration_program","ORG",2,"Project",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"287","seepage_technical_memo","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"288","subbasin_coordination_committee","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"289","technical_consultants","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"290","3548f","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"291","4110_topography","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"292","613_water_use_management_actions_incentives","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"293","63210_management_of_groundwater_extractions_and","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"294","6th_st","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"295","aecom","ORG",1,"Consult",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"296","af_y_for","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"297","af_ac","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"298","af_year","ORG",1,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"299","aliso_water_district_board","ORG",2,"Spec_Dist",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"300","aliso_water_district_groundwater_sustainability_agency_board","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"301","acoustic_doppler_current_profilers","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"302","agency_website","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"303","agricultural_water_management_plans","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"304","airborne_uninhabited_aerial_vehicle_synthetic_aperture_radar","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"305","aliso_groundwater_management_plan","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"306","aliso_lateral_8","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"307","aliso_water_district_to","GPE",1,"Spec_Dist",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"308","alkali_grass","PERSON",1,NA,Inf,0,0,1,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"309","alternate_representatives","ORG",1,"Drop",Inf,0,0,0,0,2,0,0.00107874865156419,0.27852998065764,0,0,0,0.00107874865156419
"310","amanda_peisch_derby","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"311","anax_junius","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"312","anderson","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"313","anser","ORG",1,"Consult",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"314","appendix_a_water_budgets","PERSON",1,NA,3,0,3,0,0,0,0,0.00323624595469256,NaN,0,0.00624838745306619,0.00323624595469256,0
"315","appendix_c","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"316","appendix_d","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"317","appendix_d_data","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"318","appendix_e","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"319","appendix_g","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"320","appendix_h_meetings","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"321","aqueduct","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"322","aquitards","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"323","arroyo_snowfly","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"324","associates","ORG",1,"Drop",3,0,0,2,0,0,0,0.00215749730312837,NaN,0,0.00624838745306621,0.00215749730312837,0
"325","associates_appendix_a","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"326","attachment_a","PERSON",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"327","attachment_b","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"328","average_annual_pumping_average_annual_𝛥","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"329","bmps","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"330","b_state_route_99","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"331","banks_pumping_plant","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"332","basin","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"333","basin_plans","ORG",1,"Drop",Inf,0,1,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"334","bear_creek","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"335","belitz_et_al","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"336","bell","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"337","beneficial_uses_and_users_regulation_requirements","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"338","best_management_practices","ORG",1,"Drop",Inf,0,0,0,1,0,0,0.00107874865156419,0.295081967213115,0,0,0,0.00107874865156419
"339","bill_564","PERSON",1,NA,1,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0558741960147758,0.00107874865156419,0
"340","boards","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"341","boards_of_directors","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"342","brandt","PERSON",1,NA,Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"343","business_and_industry_interests_business","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"344","buttonwillow","GPE",1,NA,2,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"345","bypass_crossing_pipeline","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"346","cc21","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"347","comprehensive_environmental_response_compensation_and_liability_act","ORG",1,"NL_Gov",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"348","central_valley_flood_protection_board","ORG",2,"CA_Gov",2,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"349","cw","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"350","c_clay","PERSON",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"351","caltrans","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"352","calaveras","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"353","california_aqueduct_west","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"354","environmental_quality_act","ORG",1,"CA_Gov",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"355","california_foundation","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"356","california_state_water_project","ORG",1,"Project",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"357","california_sycamores","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"358","callicorixa","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"359","castor","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"360","census_designated_places","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"361","central","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"362","channels_and_recharge_basins","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"363","chapter","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"364","chen","PERSON",1,NA,Inf,0,0,2,0,0,0,0.00215749730312837,1,0,0,0,0.00215749730312837
"365","chironomus_spp","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"366","chowchilla_bypass_flow_duration_the_bypass","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"367","christopher_olvera_department_of_water_resources_christopherolverawatercagov","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"368","city_council","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"369","cleanup_and_abatement_order","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"370","colusa_grass_plants","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"371","commerce","ORG",1,"Drop",3,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0428078798444313,0.00107874865156419,0
"372","commission","PERSON",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"373","committee","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"374","common_chapter_and_technical_memoranda","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"375","common_technical_memoranda","ORG",2,"Drop",Inf,0,0,1,0,0,1,0.00107874865156419,1,0,0,0,0.00107874865156419
"376","communication_251_description_of_beneficial_users","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"377","communications_goal_development","ORG",1,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"378","communications_and_change_management","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"379","community_of_santa_nella","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"380","community_s_general_plan","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"381","completion_reports","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"382","concern_special","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"383","conservation_agelaius","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"384","conservation_cypseloides","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"385","consulting_engineers","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0.00323624595469256,0.308351177730193,0,0,0,0.00323624595469256
"386","contact","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"387","contract","PERSON",1,"Drop",2,0,2,0,0,0,0,0.00215749730312837,NaN,0,0.0538451816922339,0.00215749730312837,0
"388","coordinated","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"389","coordinated_public_workshops","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"390","coordination","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"391","coordination_committee_authorized_actions_and","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"392","coordination_committee_meetings","ORG",1,"Drop",Inf,0,1,0,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"393","corisella","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"394","corral_hollow","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"395","county_fairs","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"396","cricotopus","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"397","dm","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"398","dmc_check_structures","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"399","dmgb","ORG",1,NA,2,0,0,0,1,0,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"400","department_of_toxic_substances_control","ORG",2,"CA_Gov",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"401","dtw","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"402","department_of_water_resources_agency_s","ORG",1,"NL_Gov",2,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0128804014895399,0.00107874865156419,0
"403","department_of_water_resources_tool","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"404","department_of_water_resources_ur","ORG",1,NA,Inf,0,0,0,1,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"405","department_of_water_resources_well_standards","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"406","data_management","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"407","data_management_system_working_group","ORG",1,"Ambig",3,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0329526465871622,0.00107874865156419,0
"408","data_and_assumptions","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"409","davis","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"410","davis_et_al","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"411","decision_making","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"412","deep_percolation_of_irrigation_water","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"413","del_puerto","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"414","delta_mendota_communication_working_group_meetings","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"415","delta_mendota_subbasin_intrabasin_coordination_agreement","ORG",1,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"416","delta_mendota_subbasin_sustainable_management_criteria","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"417","delta_technical_working_group_meetings","ORG",1,"Drop",Inf,0,0,0,0,1,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"418","dendrocygna","PERSON",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"419","department_of_water_resources_bulletin","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"420","description_of_criteria_function","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"421","description_of_representative_sites_regulation_requirements","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"422","dispute_resolution_procedures","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"423","dispute_resolution_the_coordination_agreement","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"424","district_management_efficiency","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"425","division_2","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"426","division_6","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"427","division_6_of_the_water_code","ORG",1,"Drop",2,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"428","dos_amigos_pumping_plant","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"429","dowitcher_birds_lophodytes","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"430","draft_best_management_practices","ORG",1,"Drop",Inf,0,0,1,0,0,1,0.00107874865156419,0.27852998065764,0,0,0,0.00107874865156419
"431","dry","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"432","ducks_unlimited","ORG",1,"NGO",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"433","ducks_unlimited_wetland_inventory","ORG",1,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"434","due","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"435","dust_control_plan","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"436","et_corcoran_clayf","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"437","e_clay","PERSON",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"438","each_agency","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"439","eastside_bypass","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"440","engagement_group_of_mwh","ORG",1,"Consult",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"441","environmental_conservation_interests","ORG",1,"Drop",Inf,0,0,0,0,1,0,0.00107874865156419,0.295081967213115,0,0,0,0.00107874865156419
"442","evaporation_of_channels_and_recharge_basins_evaporation","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"443","food_and_agriculture_organization_section","ORG",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"444","full_natural_flow","ORG",1,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"445","facilitation_support_services","ORG",1,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"446","fallowing","GPE",1,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
